Log file open, 01/15/23 16:13:09
[2023.01.15-21.13.10:890][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.15-21.13.10:913][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.15-21.13.10:914][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-21.13.10:914][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-21.13.10:914][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-21.13.10:914][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.15-21.13.10:916][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyReport_1.log" -log="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyLog_1.log" -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GABRIELDIAZ94'
[2023.01.15-21.13.10:916][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyReport_1.log" -log="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/TurnkeyLog_1.log" -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GABRIELDIAZ94" -nocompile -nocompileuat ]
[2023.01.15-21.13.10:989][  0]LogInit: Using OS detected language (es-ES).
[2023.01.15-21.13.10:989][  0]LogInit: Using OS detected locale (es-CO).
[2023.01.15-21.13.10:989][  0]LogTextLocalizationManager: No localization for 'es-ES' exists, so 'en' will be used for the language.
[2023.01.15-21.13.10:989][  0]LogTextLocalizationManager: No localization for 'es-CO' exists, so 'en' will be used for the locale.
[2023.01.15-21.13.10:989][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.15-21.13.10:989][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.15-21.13.11:000][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.01.15-21.13.11:133][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.001737 seconds
[2023.01.15-21.13.11:134][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.01.15-21.13.11:421][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AA000][00000867B36F3000 52] GlobalDefaults, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AB400][00000867B36E0000 52] Windows, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AB600][00000867B36E2800 52] WindowsEditor, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AAC00][00000867B36E7800 52] WindowsServer, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30A9C00][00000867B36EA000 52] WindowsClient, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30A9200][00000867B36EC800 52] IOS, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ABA00][00000867A5CE7800 52] iPadAir2, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AC000][00000867B3710000 52] IPadPro, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AC200][00000867B3712800 52] iPadAir3, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AB000][00000867B3717800 52] iPadAir4, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AA600][00000867B371A000 52] iPadAir5, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AA400][00000867B371C800 52] iPadMini4, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30A9E00][00000867B36E5000 52] iPadMini5, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30A9400][00000867B3715000 52] iPadMini6, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AC800][00000867B3725000 52] iPhone6S, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ADE00][00000867B3722800 52] iPhone7, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ADC00][00000867B3720000 52] iPodTouch7, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30A9800][00000867B372A000 52] iPhone6SPlus, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AB800][00000867B372C800 52] iPhone7Plus, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AC400][00000867ACEF2800 52] iPhoneSE, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30A9A00][00000867B3730000 52] iPhone8, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AC600][00000867B3735000 52] iPhone8Plus, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ADA00][00000867B3737800 52] iPhoneX, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30A9000][00000867B373A000 52] iPhoneXS, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ACE00][00000867B373C800 52] iPhoneXSMax, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ACA00][00000867B3727800 52] iPhoneXR, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AA800][00000867B3740000 52] iPhone11, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AAE00][00000867B3745000 52] iPhone11Pro, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ACC00][00000867B3747800 52] iPhone11ProMax, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30A9600][00000867B374A000 52] iPhoneSE2, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AB200][00000867B374C800 52] iPhone12Mini, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AE000][00000867B3732800 52] iPhone12, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ABE00][00000867B3760000 52] iPhone12Pro, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AD000][00000867B3765000 52] iPhone12ProMax, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AD600][00000867B3767800 52] iPhone13Mini, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30ABC00][00000867B376A000 52] iPhone13, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AD800][00000867B376C800 52] iPhone13Pro, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AAA00][00000867B3742800 52] iPhone13ProMax, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AD200][00000867B3770000 52] iPhoneSE3, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AF000][00000867B3775000 52] iPhone14, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AD400][00000867B3777800 52] iPhone14Plus, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AEC00][00000867B377A000 52] iPhone14Pro, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AEE00][00000867B377C800 52] iPhone14ProMax, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AE400][00000867B3762800 52] iPadPro105, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AE200][00000867B3780000 52] iPadPro129, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AE800][00000867B3785000 52] iPadPro97, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B30AE600][00000867B3787800 52] iPadPro2_129, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B2BBFE00][00000867B378A000 52] iPad5, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867AE0E6800][00000867B378C800 52] iPad6, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3790000][00000867B3772800 52] iPad7, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3791200][00000867B37A0000 52] iPad8, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3790400][00000867B37A5000 52] iPad9, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3790E00][00000867B37A7800 52] iPad10, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3790C00][00000867B37AA000 52] iPadPro11, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3790800][00000867B37AC800 52] iPadPro2_11, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3790200][00000867B3782800 52] iPadPro3_11, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3791000][00000867B37B0000 52] iPadPro4_11, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3792000][00000867B37B5000 52] iPadPro3_129, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3791E00][00000867B37B7800 52] iPadPro4_129, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3792200][00000867B37BA000 52] iPadPro5_129, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3791C00][00000867B37BC800 52] iPadPro6_129, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3791A00][00000867B37A2800 52] AppleTV, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3791400][00000867B37C0000 52] AppleTV4K, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3791800][00000867B37C5000 52] AppleTV2_4K, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3791600][00000867B37C7800 52] TVOS, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3794000][00000867B37CC800 52] Mac, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3794200][00000867B37CA000 52] MacEditor, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3790A00][00000867B37B2800 52] MacClient, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3790600][00000867B37D0000 52] MacServer, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3792A00][00000867B37D7800 52] Linux, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3794400][00000867B37D5000 52] LinuxEditor, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3793A00][00000867B37DA000 52] LinuxArm64Editor, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3793600][00000867B37DC800 52] LinuxArm64, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3794800][00000867B37C2800 52] LinuxClient, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3794A00][00000867B37E0000 52] LinuxArm64Client, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3792E00][00000867B37E5000 52] LinuxServer, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3793E00][00000867B37E7800 52] LinuxArm64Server, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3792600][00000867B37EA000 52] Android, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3793200][00000867B37EC800 52] Android_Preview_OpenGL, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3793400][00000867B37D2800 52] Android_Preview_Vulkan, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3793C00][00000867B37F0000 52] Android_Low, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3795000][00000867B37F5000 52] Android_Mid, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3794E00][00000867B37F7800 52] Android_High, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3792C00][00000867B37FA000 52] Android_Default, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3792800][00000867B37FC800 52] Android_Adreno4xx, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3793000][00000867B37E2800 52] Android_Adreno5xx_Low, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3794C00][00000867B3810000 52] Android_Adreno5xx, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3794600][00000867B3815000 52] Android_Adreno6xx, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3792400][00000867B3817800 52] Android_Adreno6xx_Vulkan, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3796000][00000867B381A000 52] Android_Adreno7xx, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3793800][00000867B381C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3795C00][00000867B37F2800 52] Android_Mali_T6xx, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3795E00][00000867B3820000 52] Android_Mali_T7xx, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3795400][00000867B3825000 52] Android_Mali_T8xx, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3795200][00000867B3827800 52] Android_Mali_G71, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3795800][00000867B382A000 52] Android_Mali_G72, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3795600][00000867B382C800 52] Android_Mali_G72_Vulkan, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3797000][00000867B3812800 52] Android_Mali_G76, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3795A00][00000867B3830000 52] Android_Mali_G76_Vulkan, 
[2023.01.15-21.13.11:421][  0]LogDeviceProfileManager: 	[00000867B3796C00][00000867B3835000 52] Android_Mali_G77, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3796E00][00000867B3837800 52] Android_Mali_G77_Vulkan, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3796400][00000867B383A000 52] Android_Mali_G78, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3796200][00000867B383C800 52] Android_Mali_G78_Vulkan, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3796800][00000867B3822800 52] Android_Mali_G710, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3796600][00000867B3840000 52] Android_Mali_G710_Vulkan, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3798000][00000867B3845000 52] Android_Xclipse_920, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3796A00][00000867B3847800 52] Android_Xclipse_920_Vulkan, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3797C00][00000867B384A000 52] Android_Vulkan_SM5, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3797E00][00000867B384C800 52] Android_PowerVR_G6xxx, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3797400][00000867B3832800 52] Android_PowerVR_GT7xxx, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3797200][00000867B3850000 52] Android_PowerVR_GE8xxx, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3797800][00000867B3855000 52] Android_PowerVR_GM9xxx, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3799000][00000867B3857800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3798C00][00000867B385A000 52] Android_TegraK1, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3798400][00000867B385C800 52] Android_Unknown_Vulkan, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3798A00][00000867B3842800 52] Oculus_Quest, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3798200][00000867B3860000 52] Oculus_Quest2, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: 	[00000867B3798800][00000867B3865000 52] HoloLens, 
[2023.01.15-21.13.11:422][  0]LogDeviceProfileManager: Active device profile: [00000867B30AB600][00000867B36E2800 52] WindowsEditor
[2023.01.15-21.13.11:422][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.15-21.13.11:422][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-21.13.11:422][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-21.13.11:422][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.15-21.13.11:422][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-21.13.11:428][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
