Log file open, 01/14/23 22:30:25
[2023.01.15-03.49.57:265][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/1/FT/PYOAHWUMHMD4AIZBK4XK4L) ...
[2023.01.15-03.49.57:357][190]LogStaticMesh: Adjacency [0.00s], tris: 31752, UVs 2
[2023.01.15-03.49.57:373][190]LogStaticMesh: Clustering [0.02s]. Ratio: 1.012048
[2023.01.15-03.49.57:377][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.49.57:743][190]LogStaticMesh: Reduce [0.37s]
[2023.01.15-03.49.57:772][190]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 317
[2023.01.15-03.49.57:776][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.49.57:776][190]LogStaticMesh:   Input: 522 Clusters, 65758 Triangles and 42486 Vertices
[2023.01.15-03.49.57:776][190]LogStaticMesh:   Output without splits: 522 Clusters, 65758 Triangles and 44101 Vertices
[2023.01.15-03.49.57:776][190]LogStaticMesh:   Output with splits: 522 Clusters, 65758 Triangles and 44101 Vertices
[2023.01.15-03.49.57:777][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 522, Slow Path Clusters: 0, 1 Material: 522, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.49.57:788][190]LogStaticMesh: WritePages:
[2023.01.15-03.49.57:788][190]LogStaticMesh:   Root: GPU size: 31392 bytes. 1 Pages. 31392.000 bytes per page (95.801% utilization).
[2023.01.15-03.49.57:788][190]LogStaticMesh:   Streaming: GPU size: 788436 bytes. 7 Pages (7 with relative encoding). 112633.711 bytes per page (85.933% utilization).
[2023.01.15-03.49.57:788][190]LogStaticMesh:   Page data disk size: 568592 bytes. Fixup data size: 3088 bytes.
[2023.01.15-03.49.57:788][190]LogStaticMesh:   Total GPU size: 819828 bytes, Total disk size: 571680 bytes.
[2023.01.15-03.49.57:788][190]LogStaticMesh: Encode [0.02s]
[2023.01.15-03.49.57:788][190]LogStaticMesh: Nanite build [0.41s]

[2023.01.15-03.49.57:796][190]LogStaticMesh: Built static mesh [0.55s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_3_2_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.49.57:837][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/1/FT/PYOAHWUMHMD4AIZBK4XK4L
[2023.01.15-03.49.57:838][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/PYOAHWUMHMD4AIZBK4XK4L20D5617946D9E9B2C62CD586D3363C3D.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/1/FT/PYOAHWUMHMD4AIZBK4XK4L.uasset'
[2023.01.15-03.49.57:949][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/8/KU/OTISUJGIKZX9NV8ZHYU636) ...
[2023.01.15-03.49.59:465][190]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 10584 triangles, LandscapeNaniteMesh
[2023.01.15-03.49.59:465][190]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.01.15-03.49.59:511][190]LogStaticMesh: Adjacency [0.00s], tris: 15876, UVs 2
[2023.01.15-03.49.59:519][190]LogStaticMesh: Clustering [0.01s]. Ratio: 1.008000
[2023.01.15-03.49.59:520][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.49.59:839][190]LogStaticMesh: Reduce [0.32s]
[2023.01.15-03.49.59:846][190]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 157
[2023.01.15-03.49.59:849][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.49.59:849][190]LogStaticMesh:   Input: 261 Clusters, 32852 Triangles and 21041 Vertices
[2023.01.15-03.49.59:849][190]LogStaticMesh:   Output without splits: 261 Clusters, 32852 Triangles and 21872 Vertices
[2023.01.15-03.49.59:849][190]LogStaticMesh:   Output with splits: 261 Clusters, 32852 Triangles and 21872 Vertices
[2023.01.15-03.49.59:850][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 261, Slow Path Clusters: 0, 1 Material: 261, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.49.59:854][190]LogStaticMesh: WritePages:
[2023.01.15-03.49.59:854][190]LogStaticMesh:   Root: GPU size: 31516 bytes. 1 Pages. 31516.000 bytes per page (96.179% utilization).
[2023.01.15-03.49.59:854][190]LogStaticMesh:   Streaming: GPU size: 354140 bytes. 3 Pages (3 with relative encoding). 118046.664 bytes per page (90.062% utilization).
[2023.01.15-03.49.59:854][190]LogStaticMesh:   Page data disk size: 256876 bytes. Fixup data size: 1144 bytes.
[2023.01.15-03.49.59:854][190]LogStaticMesh:   Total GPU size: 385656 bytes, Total disk size: 258020 bytes.
[2023.01.15-03.49.59:854][190]LogStaticMesh: Encode [0.01s]
[2023.01.15-03.49.59:854][190]LogStaticMesh: Nanite build [0.33s]

[2023.01.15-03.49.59:858][190]LogStaticMesh: Built static mesh [0.39s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_2_4_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.49.59:885][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/8/KU/OTISUJGIKZX9NV8ZHYU636
[2023.01.15-03.49.59:885][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/OTISUJGIKZX9NV8ZHYU636D74EA70547A2FE8B916B6DB95C885D03.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/8/KU/OTISUJGIKZX9NV8ZHYU636.uasset'
[2023.01.15-03.50.00:078][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/7/GJ/D6PPJSH3CTFPDD75DZUBV6) ...
[2023.01.15-03.50.01:542][190]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x98 sparse distance field, 2.6Mb total, 0.0Mb always loaded, 100% occupied, 5292 triangles, LandscapeNaniteMesh
[2023.01.15-03.50.01:543][190]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.01.15-03.50.01:647][190]LogStaticMesh: Adjacency [0.00s], tris: 31752, UVs 2
[2023.01.15-03.50.01:664][190]LogStaticMesh: Clustering [0.02s]. Ratio: 1.012048
[2023.01.15-03.50.01:668][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.50.02:013][190]LogStaticMesh: Reduce [0.34s]
[2023.01.15-03.50.02:025][190]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 296
[2023.01.15-03.50.02:030][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.50.02:030][190]LogStaticMesh:   Input: 518 Clusters, 65256 Triangles and 42228 Vertices
[2023.01.15-03.50.02:030][190]LogStaticMesh:   Output without splits: 518 Clusters, 65256 Triangles and 43775 Vertices
[2023.01.15-03.50.02:030][190]LogStaticMesh:   Output with splits: 518 Clusters, 65256 Triangles and 43775 Vertices
[2023.01.15-03.50.02:031][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 518, Slow Path Clusters: 0, 1 Material: 518, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.50.02:038][190]LogStaticMesh: WritePages:
[2023.01.15-03.50.02:038][190]LogStaticMesh:   Root: GPU size: 32460 bytes. 1 Pages. 32460.000 bytes per page (99.060% utilization).
[2023.01.15-03.50.02:038][190]LogStaticMesh:   Streaming: GPU size: 772204 bytes. 6 Pages (6 with relative encoding). 128700.664 bytes per page (98.191% utilization).
[2023.01.15-03.50.02:038][190]LogStaticMesh:   Page data disk size: 548872 bytes. Fixup data size: 3096 bytes.
[2023.01.15-03.50.02:038][190]LogStaticMesh:   Total GPU size: 804664 bytes, Total disk size: 551968 bytes.
[2023.01.15-03.50.02:038][190]LogStaticMesh: Encode [0.01s]
[2023.01.15-03.50.02:038][190]LogStaticMesh: Nanite build [0.37s]

[2023.01.15-03.50.02:043][190]LogStaticMesh: Built static mesh [0.50s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_3_3_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.50.02:082][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/7/GJ/D6PPJSH3CTFPDD75DZUBV6
[2023.01.15-03.50.02:083][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/D6PPJSH3CTFPDD75DZUBV677250137480D7783218885928BD3201D.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/7/GJ/D6PPJSH3CTFPDD75DZUBV6.uasset'
[2023.01.15-03.50.02:200][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/D/5J/3DD5EIKSE2VR4MUU3LWFYY) ...
[2023.01.15-03.50.03:461][190]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 44% occupied, 10584 triangles, LandscapeNaniteMesh
[2023.01.15-03.50.03:461][190]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.01.15-03.50.03:503][190]LogStaticMesh: Adjacency [0.00s], tris: 15876, UVs 2
[2023.01.15-03.50.03:511][190]LogStaticMesh: Clustering [0.01s]. Ratio: 1.008000
[2023.01.15-03.50.03:514][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.50.03:770][190]LogStaticMesh: Reduce [0.26s]
[2023.01.15-03.50.03:774][190]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 158
[2023.01.15-03.50.03:777][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.50.03:777][190]LogStaticMesh:   Input: 260 Clusters, 32753 Triangles and 20855 Vertices
[2023.01.15-03.50.03:777][190]LogStaticMesh:   Output without splits: 260 Clusters, 32753 Triangles and 21662 Vertices
[2023.01.15-03.50.03:777][190]LogStaticMesh:   Output with splits: 260 Clusters, 32753 Triangles and 21662 Vertices
[2023.01.15-03.50.03:778][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 260, Slow Path Clusters: 0, 1 Material: 260, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.50.03:783][190]LogStaticMesh: WritePages:
[2023.01.15-03.50.03:783][190]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2023.01.15-03.50.03:783][190]LogStaticMesh:   Streaming: GPU size: 372700 bytes. 3 Pages (3 with relative encoding). 124233.336 bytes per page (94.783% utilization).
[2023.01.15-03.50.03:783][190]LogStaticMesh:   Page data disk size: 281868 bytes. Fixup data size: 1408 bytes.
[2023.01.15-03.50.03:783][190]LogStaticMesh:   Total GPU size: 403844 bytes, Total disk size: 283276 bytes.
[2023.01.15-03.50.03:783][190]LogStaticMesh: Encode [0.01s]
[2023.01.15-03.50.03:783][190]LogStaticMesh: Nanite build [0.27s]

[2023.01.15-03.50.03:786][190]LogStaticMesh: Built static mesh [0.33s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_3_4_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.50.03:821][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/D/5J/3DD5EIKSE2VR4MUU3LWFYY
[2023.01.15-03.50.03:821][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/3DD5EIKSE2VR4MUU3LWFYY9BC3D97C420A065DD4E31096C8CEDF68.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/D/5J/3DD5EIKSE2VR4MUU3LWFYY.uasset'
[2023.01.15-03.50.03:951][190]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/InitMap/5/YJ/L151XJFAD5SNKTY12ALSYA) ...
[2023.01.15-03.50.05:555][190]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 5292 triangles, LandscapeNaniteMesh
[2023.01.15-03.50.05:555][190]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.01.15-03.50.05:555][190]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.15-03.50.05:575][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/5/YJ/L151XJFAD5SNKTY12ALSYA) ...
[2023.01.15-03.50.05:601][190]LogStaticMesh: Adjacency [0.00s], tris: 15876, UVs 2
[2023.01.15-03.50.05:610][190]LogStaticMesh: Clustering [0.01s]. Ratio: 1.008000
[2023.01.15-03.50.05:612][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.50.05:890][190]LogStaticMesh: Reduce [0.28s]
[2023.01.15-03.50.05:894][190]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 157
[2023.01.15-03.50.05:897][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.50.05:897][190]LogStaticMesh:   Input: 253 Clusters, 31869 Triangles and 20426 Vertices
[2023.01.15-03.50.05:897][190]LogStaticMesh:   Output without splits: 253 Clusters, 31869 Triangles and 21229 Vertices
[2023.01.15-03.50.05:897][190]LogStaticMesh:   Output with splits: 253 Clusters, 31869 Triangles and 21229 Vertices
[2023.01.15-03.50.05:898][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 253, Slow Path Clusters: 0, 1 Material: 253, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.50.05:903][190]LogStaticMesh: WritePages:
[2023.01.15-03.50.05:903][190]LogStaticMesh:   Root: GPU size: 31952 bytes. 1 Pages. 31952.000 bytes per page (97.510% utilization).
[2023.01.15-03.50.05:903][190]LogStaticMesh:   Streaming: GPU size: 364972 bytes. 3 Pages (3 with relative encoding). 121657.336 bytes per page (92.817% utilization).
[2023.01.15-03.50.05:903][190]LogStaticMesh:   Page data disk size: 283748 bytes. Fixup data size: 1424 bytes.
[2023.01.15-03.50.05:903][190]LogStaticMesh:   Total GPU size: 396924 bytes, Total disk size: 285172 bytes.
[2023.01.15-03.50.05:903][190]LogStaticMesh: Encode [0.01s]
[2023.01.15-03.50.05:903][190]LogStaticMesh: Nanite build [0.29s]

[2023.01.15-03.50.05:907][190]LogStaticMesh: Built static mesh [0.35s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_0_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.50.05:930][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/5/YJ/L151XJFAD5SNKTY12ALSYA
[2023.01.15-03.50.05:931][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/L151XJFAD5SNKTY12ALSYA9E1F45384156B850A28DE58415671DB0.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/5/YJ/L151XJFAD5SNKTY12ALSYA.uasset'
[2023.01.15-03.50.06:036][190]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/InitMap/E/EB/SYZAOFBALFV2TSIW0HX1Q7) ...
[2023.01.15-03.50.07:439][190]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 5292 triangles, LandscapeNaniteMesh
[2023.01.15-03.50.07:439][190]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.01.15-03.50.07:439][190]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_1_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.15-03.50.07:441][190]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.15-03.50.07:460][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/E/EB/SYZAOFBALFV2TSIW0HX1Q7) ...
[2023.01.15-03.50.07:484][190]LogStaticMesh: Adjacency [0.00s], tris: 15876, UVs 2
[2023.01.15-03.50.07:493][190]LogStaticMesh: Clustering [0.01s]. Ratio: 1.008000
[2023.01.15-03.50.07:495][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.50.07:754][190]LogStaticMesh: Reduce [0.26s]
[2023.01.15-03.50.07:761][190]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 158
[2023.01.15-03.50.07:764][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.50.07:764][190]LogStaticMesh:   Input: 261 Clusters, 32878 Triangles and 21224 Vertices
[2023.01.15-03.50.07:764][190]LogStaticMesh:   Output without splits: 261 Clusters, 32878 Triangles and 22076 Vertices
[2023.01.15-03.50.07:764][190]LogStaticMesh:   Output with splits: 261 Clusters, 32878 Triangles and 22076 Vertices
[2023.01.15-03.50.07:765][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 261, Slow Path Clusters: 0, 1 Material: 261, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.50.07:770][190]LogStaticMesh: WritePages:
[2023.01.15-03.50.07:770][190]LogStaticMesh:   Root: GPU size: 30952 bytes. 1 Pages. 30952.000 bytes per page (94.458% utilization).
[2023.01.15-03.50.07:770][190]LogStaticMesh:   Streaming: GPU size: 366864 bytes. 3 Pages (3 with relative encoding). 122288.000 bytes per page (93.298% utilization).
[2023.01.15-03.50.07:770][190]LogStaticMesh:   Page data disk size: 263028 bytes. Fixup data size: 1480 bytes.
[2023.01.15-03.50.07:770][190]LogStaticMesh:   Total GPU size: 397816 bytes, Total disk size: 264508 bytes.
[2023.01.15-03.50.07:770][190]LogStaticMesh: Encode [0.01s]
[2023.01.15-03.50.07:770][190]LogStaticMesh: Nanite build [0.28s]

[2023.01.15-03.50.07:775][190]LogStaticMesh: Built static mesh [0.34s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_1_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.50.07:806][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/E/EB/SYZAOFBALFV2TSIW0HX1Q7
[2023.01.15-03.50.07:806][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/SYZAOFBALFV2TSIW0HX1Q7935934AB472B8B57FEA230B3E7462448.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/E/EB/SYZAOFBALFV2TSIW0HX1Q7.uasset'
[2023.01.15-03.50.07:901][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/1/0K/CV7IK2OE0XU0QFGWAT9EGN) ...
[2023.01.15-03.50.09:110][190]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x70 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 100% occupied, 5292 triangles, LandscapeNaniteMesh
[2023.01.15-03.50.09:111][190]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.01.15-03.50.09:155][190]LogStaticMesh: Adjacency [0.00s], tris: 15876, UVs 2
[2023.01.15-03.50.09:164][190]LogStaticMesh: Clustering [0.01s]. Ratio: 1.008000
[2023.01.15-03.50.09:166][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.50.09:434][190]LogStaticMesh: Reduce [0.27s]
[2023.01.15-03.50.09:438][190]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 157
[2023.01.15-03.50.09:441][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.50.09:441][190]LogStaticMesh:   Input: 260 Clusters, 32756 Triangles and 21047 Vertices
[2023.01.15-03.50.09:441][190]LogStaticMesh:   Output without splits: 260 Clusters, 32756 Triangles and 21883 Vertices
[2023.01.15-03.50.09:441][190]LogStaticMesh:   Output with splits: 260 Clusters, 32756 Triangles and 21883 Vertices
[2023.01.15-03.50.09:442][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 260, Slow Path Clusters: 0, 1 Material: 260, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.50.09:446][190]LogStaticMesh: WritePages:
[2023.01.15-03.50.09:446][190]LogStaticMesh:   Root: GPU size: 32456 bytes. 1 Pages. 32456.000 bytes per page (99.048% utilization).
[2023.01.15-03.50.09:446][190]LogStaticMesh:   Streaming: GPU size: 361804 bytes. 3 Pages (3 with relative encoding). 120601.336 bytes per page (92.012% utilization).
[2023.01.15-03.50.09:446][190]LogStaticMesh:   Page data disk size: 260108 bytes. Fixup data size: 1320 bytes.
[2023.01.15-03.50.09:446][190]LogStaticMesh:   Total GPU size: 394260 bytes, Total disk size: 261428 bytes.
[2023.01.15-03.50.09:446][190]LogStaticMesh: Encode [0.01s]
[2023.01.15-03.50.09:446][190]LogStaticMesh: Nanite build [0.28s]

[2023.01.15-03.50.09:450][190]LogStaticMesh: Built static mesh [0.34s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_2_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.50.09:474][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/1/0K/CV7IK2OE0XU0QFGWAT9EGN
[2023.01.15-03.50.09:475][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/CV7IK2OE0XU0QFGWAT9EGNE8C9B6AB4FB95BD13331BF985B2B8DA4.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/1/0K/CV7IK2OE0XU0QFGWAT9EGN.uasset'
[2023.01.15-03.50.09:582][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/7/E4/0JZ3542JPULEDY6G3Z8X29) ...
[2023.01.15-03.50.10:548][190]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x56 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 100% occupied, 5292 triangles, LandscapeNaniteMesh
[2023.01.15-03.50.10:548][190]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.01.15-03.50.10:595][190]LogStaticMesh: Adjacency [0.00s], tris: 15876, UVs 2
[2023.01.15-03.50.10:604][190]LogStaticMesh: Clustering [0.01s]. Ratio: 1.008000
[2023.01.15-03.50.10:606][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.50.10:859][190]LogStaticMesh: Reduce [0.25s]
[2023.01.15-03.50.10:862][190]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 157
[2023.01.15-03.50.10:865][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.50.10:865][190]LogStaticMesh:   Input: 260 Clusters, 32752 Triangles and 20985 Vertices
[2023.01.15-03.50.10:865][190]LogStaticMesh:   Output without splits: 260 Clusters, 32752 Triangles and 21897 Vertices
[2023.01.15-03.50.10:865][190]LogStaticMesh:   Output with splits: 260 Clusters, 32752 Triangles and 21897 Vertices
[2023.01.15-03.50.10:866][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 260, Slow Path Clusters: 0, 1 Material: 260, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.50.10:870][190]LogStaticMesh: WritePages:
[2023.01.15-03.50.10:870][190]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2023.01.15-03.50.10:870][190]LogStaticMesh:   Streaming: GPU size: 376000 bytes. 3 Pages (3 with relative encoding). 125333.336 bytes per page (95.622% utilization).
[2023.01.15-03.50.10:870][190]LogStaticMesh:   Page data disk size: 286280 bytes. Fixup data size: 1368 bytes.
[2023.01.15-03.50.10:870][190]LogStaticMesh:   Total GPU size: 408396 bytes, Total disk size: 287648 bytes.
[2023.01.15-03.50.10:871][190]LogStaticMesh: Encode [0.01s]
[2023.01.15-03.50.10:871][190]LogStaticMesh: Nanite build [0.26s]

[2023.01.15-03.50.10:874][190]LogStaticMesh: Built static mesh [0.33s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_3_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.50.10:908][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/7/E4/0JZ3542JPULEDY6G3Z8X29
[2023.01.15-03.50.10:908][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/0JZ3542JPULEDY6G3Z8X292FBC95994A7FD1E90210679A84F8BAA8.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/7/E4/0JZ3542JPULEDY6G3Z8X29.uasset'
[2023.01.15-03.50.10:965][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/__ExternalActors__/InitMap/5/9K/DRSVJF6YBGH6IBPSH1CL3B) ...
[2023.01.15-03.50.12:581][190]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 5292 triangles, LandscapeNaniteMesh
[2023.01.15-03.50.12:581][190]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.01.15-03.50.12:609][190]LogStaticMesh: Adjacency [0.00s], tris: 7938, UVs 2
[2023.01.15-03.50.12:615][190]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.15-03.50.12:615][190]LogStaticMesh: Leaves [0.00s]
[2023.01.15-03.50.12:798][190]LogStaticMesh: Reduce [0.18s]
