Log file open, 01/23/23 18:10:08
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.006022
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.011128
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=224
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=168
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=1276
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=3.206928
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.01.23-23.11.37:299][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=959
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=1.705669
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.01.23-23.11.37:300][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.159334
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=503
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=503
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=91
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=15.079591
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=4.130015
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=10.946144
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=1.987194
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.061665
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000015
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=8.957612
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.899827
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=1.964484
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=2.409719
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000006
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000004
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000002
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.001780
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=Asignatura_Motores_J
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      3403
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      3410
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.997947
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.495308
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.01.23-23.11.37:310][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.502639
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.002053
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         2
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         2
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.015933
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =390.133228
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =200.761748
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.31                   0.00             0         86.32
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.16                   0.00             0        119.49
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.13                   0.13             2         57.45
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.08                   0.05           324          0.00
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.07                   0.07             0         36.48
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.07                   0.07             0         42.33
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LandscapeCollision (Heightfield)                0.03                   0.03           208          2.83
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.03                   0.00             0          4.71
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.03                   0.00             0         11.31
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0        328.52
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.01                   0.00             0          3.42
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.01                   0.00             0          0.03
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.01                   0.00             0          0.96
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader                                   0.00                   0.00             0          0.40
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.01
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (837 referencing packages with a total of 7969 unique accesses)
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogInit: Display:
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogInit: Display: Warning/Error Summary (Unique only)
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogInit: Display: -----------------------------------
[2023.01.23-23.11.37:322][767]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/InitMap/_Generated_/MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6685F01_1719031783.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=6.500 Y=6.500 Z=0.000
[2023.01.23-23.11.37:333][767]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/InitMap/_Generated_/MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6685F01_1901724784.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=6.500 Y=6.500 Z=0.000
[2023.01.23-23.11.37:333][767]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/InitMap/_Generated_/MainGrid_L0_X0_Y0_DL0.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6685F01_1997633785.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=6.500 Y=6.500 Z=0.000
[2023.01.23-23.11.37:333][767]UATHelper: Packaging (Windows): LogInit: Display:
[2023.01.23-23.11.37:333][767]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 3 warning(s)
[2023.01.23-23.11.37:333][767]UATHelper: Packaging (Windows): LogInit: Display:
[2023.01.23-23.11.37:333][767]UATHelper: Packaging (Windows): Execution of commandlet took:  10.95 seconds
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 40, among them cache hits 0 (0.00%)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 32 distinct outputs (80.00%)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 40
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.50 s
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.11 s
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 1.60 s, max 2.03 s
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 2.14
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.12 s
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 2.00 jobs/batch
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 9.70 jobs/sec
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 25.97 s
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 2.05 s
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 7.88%
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 6.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.79 sec, max 1.12 sec, min 0.58 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.75 sec, max 1.01 sec, min 0.55 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    8 times, average 0.71 sec, max 1.03 sec, min 0.54 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.61 sec, max 0.74 sec, min 0.46 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.40 sec, max 0.42 sec, min 0.32 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.20% of total time (compiled    8 times, average 0.79 sec, max 1.12 sec, min 0.58 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.95% of total time (compiled    8 times, average 0.75 sec, max 1.01 sec, min 0.55 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 21.89% of total time (compiled    8 times, average 0.71 sec, max 1.03 sec, min 0.54 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                 FLumenCardVS - 18.78% of total time (compiled    8 times, average 0.61 sec, max 0.74 sec, min 0.46 sec)
[2023.01.23-23.11.37:576][775]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.18% of total time (compiled    8 times, average 0.40 sec, max 0.42 sec, min 0.32 sec)
[2023.01.23-23.11.37:621][776]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.01.23-23.11.38:976][817]UATHelper: Packaging (Windows): Took 16,9343331s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.01.23-23.11.38:987][817]UATHelper: Packaging (Windows): Cook command time: 17,20 s
[2023.01.23-23.11.38:987][817]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.01.23-23.11.38:987][817]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.01.23-23.11.39:019][818]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\ConsoleVariables.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.01.23-23.11.39:093][820]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.01.23-23.11.39:103][821]UATHelper: Packaging (Windows): Excluding config file D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Config\DefaultEditor.ini
[2023.01.23-23.11.39:156][822]UATHelper: Packaging (Windows): Cleaning Stage Directory: D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\StagedBuilds\Windows
[2023.01.23-23.11.39:230][825]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.01.23-23.11.39:345][828]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.01.23-23.11.39:356][828]UATHelper: Packaging (Windows): Using 0 pak order files:
