Log file open, 01/14/23 19:18:31
[2023.01.15-00.49.04:679][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.15-00.49.04:679][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.15-00.49.04:680][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.15-00.49.04:680][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.15-00.49.04:680][646]LogInit: FAudioDevice initialized.
[2023.01.15-00.49.04:680][646]LogAudio: Display: Audio Device (ID: 15) registered with world 'InitMap'.
[2023.01.15-00.49.04:683][646]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.15-00.49.04:685][646]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 0) at 2023.01.14-19.49.04
[2023.01.15-00.49.04:685][646]LogWorld: Bringing up level for play took: 0.000916
[2023.01.15-00.49.04:686][646]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.15-00.49.04:688][646]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=12962.055 Y=5908.494 Z=282.570
[2023.01.15-00.49.04:688][646]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.15-00.49.04:688][646]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12962.055 Y=5908.494 Z=282.570,P=0.000000 Y=111.231603 R=-0.000000
[2023.01.15-00.49.04:702][646]LogActor: Warning: Actor folder B7E9BD5B45A652654791988DEF54CCEB for actor PointLight_UAID_601895650CC6E74F01_1790524248 encountered when not using actor folders
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:757][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:758][646]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.04:825][646]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.15-00.49.04:827][646]PIE: Server logged in
[2023.01.15-00.49.04:828][646]PIE: Play in editor total start time 0,367 seconds.
[2023.01.15-00.49.08:466][929]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.15-00.49.08:466][929]LogBlueprintUserMessages: [Bullet_C_1] Character Damage
[2023.01.15-00.49.10:462][ 82]LogBlueprintUserMessages: [Bullet_C_2] Character Damage
[2023.01.15-00.49.11:339][150]LogBlueprintUserMessages: [Bullet_C_2] Character Damage
[2023.01.15-00.49.12:406][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.49.12:406][228]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.15-00.49.12:408][228]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-00.49.12:408][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.49.12:408][228]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.15-00.49.12:411][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-00.49.12:417][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.49.12:461][228]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-00.49.12:463][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.15-00.49.12:464][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.15-00.49.12:468][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.49.12:475][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.15-00.49.12:508][229]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.15-00.49.22:373][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-00.49.22:458][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actor_Blueprint" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset" SILENT=true
[2023.01.15-00.49.22:465][891]LogSavePackage: Moving output files for package: /Game/Blueprints/Actor_Blueprint
[2023.01.15-00.49.22:466][891]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Actor_BlueprintF730813C4F0C1D223561F3ADCFA01524.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset'
[2023.01.15-00.49.22:473][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 3.80 sec)
[2023.01.15-00.49.22:478][891]AssetCheck: New page: Asset Save: Actor_Blueprint
[2023.01.15-00.49.22:478][891]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actor_Blueprint.Actor_Blueprint
[2023.01.15-00.49.23:472][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-00.49.23:535][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actor_Blueprint" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset" SILENT=true
[2023.01.15-00.49.23:542][957]LogSavePackage: Moving output files for package: /Game/Blueprints/Actor_Blueprint
[2023.01.15-00.49.23:542][957]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Actor_Blueprint77D2415E4494DEA7BE85CBBFAE8F0317.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset'
[2023.01.15-00.49.23:548][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.88 sec)
[2023.01.15-00.49.23:553][957]AssetCheck: New page: Asset Save: Actor_Blueprint
[2023.01.15-00.49.23:554][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actor_Blueprint.Actor_Blueprint
[2023.01.15-00.49.23:883][979]BlueprintLog: New page: Compile Actor_Blueprint
[2023.01.15-00.49.23:966][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.15-00.49.26:136][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-00.49.26:146][124]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.15-00.49.26:148][124]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-00.49.26:148][124]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-00.49.26:148][124]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 324 us)
[2023.01.15-00.49.26:271][124]LogWorldPartition: Display: GenerateStreaming took 123 ms (total: 1.82 sec)
[2023.01.15-00.49.26:271][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-00.49.26:271][124]PIE: New page: PIE session: InitMap (14/01/2023, 2:49:26 p. m.)
[2023.01.15-00.49.26:271][124]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.15-00.49.26:290][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018839s)
[2023.01.15-00.49.26:290][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.018870s)
[2023.01.15-00.49.26:290][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-00.49.26:291][124]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-00.49.26:291][124]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-00.49.26:291][124]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-00.49.26:291][124]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-00.49.26:295][124]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-00.49.26:295][124]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 157 ms)
[2023.01.15-00.49.26:295][124]LogPlayLevel: PIE: World Init took: (0.003998s)
[2023.01.15-00.49.26:341][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.15-00.49.26:343][124]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.15-00.49.26:343][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-00.49.26:343][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-00.49.26:343][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-00.49.26:343][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-00.49.26:343][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-00.49.26:343][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-00.49.26:343][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-00.49.26:343][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-00.49.26:343][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-00.49.26:343][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-00.49.26:343][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-00.49.26:346][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-00.49.26:361][124]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.15-00.49.26:362][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-00.49.26:362][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-00.49.26:362][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-00.49.26:362][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.15-00.49.26:362][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.15-00.49.26:363][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.15-00.49.26:363][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.15-00.49.26:363][124]LogInit: FAudioDevice initialized.
[2023.01.15-00.49.26:363][124]LogAudio: Display: Audio Device (ID: 16) registered with world 'InitMap'.
[2023.01.15-00.49.26:368][124]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.15-00.49.26:368][124]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 0) at 2023.01.14-19.49.26
[2023.01.15-00.49.26:369][124]LogWorld: Bringing up level for play took: 0.000814
[2023.01.15-00.49.26:370][124]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.15-00.49.26:372][124]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=12527.348 Y=5965.334 Z=334.133
[2023.01.15-00.49.26:372][124]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.15-00.49.26:372][124]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12527.348 Y=5965.334 Z=334.133,P=0.000000 Y=98.657089 R=-0.000000
[2023.01.15-00.49.26:385][124]LogActor: Warning: Actor folder B7E9BD5B45A652654791988DEF54CCEB for actor PointLight_UAID_601895650CC6E74F01_1790524248 encountered when not using actor folders
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
