Log file open, 01/15/23 13:54:26
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:478][896]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:489][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:500][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:510][897]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.10:521][898]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.11:600][930]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-21.16.16:606][ 81]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.21:599][230]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.26:602][380]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.31:609][531]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.36:616][681]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.39:484][767]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.39:591][770]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_DebugVolumeSlice in PCD3D_SM5, Default, SM5 (DDC key hash: 8B67C7DE72BDF38337DC111706AAD6F037C7090C), compiling.
[2023.01.15-21.16.41:623][831]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1099, VirtualMemory=1705MiB
[2023.01.15-21.16.46:634][981]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.47:056][994]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.51:644][132]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_SolidParticle in PCD3D_SM5, Default, SM5 (DDC key hash: DC957EC76476041F91114F68AFC0AD6478D85A1E), compiling.
[2023.01.15-21.16.56:644][281]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.16.59:444][365]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 873 Packages Remain 10 Total 883
[2023.01.15-21.17.01:572][429]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 874 Packages Remain 9 Total 883
[2023.01.15-21.17.06:578][579]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 875 Packages Remain 8 Total 883
[2023.01.15-21.17.08:591][640]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 875 Packages Remain 8 Total 883
[2023.01.15-21.17.10:591][700]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.13:601][790]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1099, VirtualMemory=1694MiB
[2023.01.15-21.17.16:701][883]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.18:604][940]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RayMarch_Smoke in PCD3D_SM6, Default, SM6 (DDC key hash: 9A2B59594D4D3F02187064CCD07855DD43B26064), compiling.
[2023.01.15-21.17.23:615][ 90]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.27:385][203]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.27:417][204]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_RayMarch_Fire_Ramps in PCD3D_SM6, Default, SM6 (DDC key hash: 766397026077E351785167869ADB964B99DF8AB5), compiling.
[2023.01.15-21.17.28:615][240]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RayMarch_Fire_Ramps in PCD3D_SM6, Default, SM6 (DDC key hash: D3C63E7DDF028F5BEFCC7D9B906F075877C8F8F2), compiling.
[2023.01.15-21.17.33:624][391]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.38:628][541]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.40:636][601]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.43:643][691]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1099, VirtualMemory=1689MiB
[2023.01.15-21.17.44:592][720]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.44:635][721]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_RayMarch_Fire_Ramps in PCD3D_SM5, Low, SM5 (DDC key hash: A1149ED9D0CE48C43CA3A72CD6DE0C5817D995C2), compiling.
[2023.01.15-21.17.45:509][747]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RayMarch_Fire_Ramps in PCD3D_SM5, Low, SM5 (DDC key hash: 12E56AAEBB3DE21252A56382258AC8DFE5E60E30), compiling.
[2023.01.15-21.17.48:050][823]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RayMarch_Smoke in PCD3D_SM5, Low, SM5 (DDC key hash: B6F571DFD6C741B6D3E86E8633F4A978735C6E15), compiling.
[2023.01.15-21.17.48:115][825]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Sand in PCD3D_SM5, Default, SM5 (DDC key hash: 3D90115D00347DA18A5A27AB0965502F2A07516F), compiling.
[2023.01.15-21.17.48:646][841]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Water_Material_River in PCD3D_SM5, Default, SM5 (DDC key hash: 0B3FBB01271F7817371218D986363B24ED34FEF7), compiling.
[2023.01.15-21.17.49:729][874]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 876 Packages Remain 7 Total 883
[2023.01.15-21.17.49:760][875]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_RayMarch_Fire_Ramps in PCD3D_SM5, Default, SM5 (DDC key hash: 0E21E03D3B110DAA74041FADEE8217D640FA908E), compiling.
[2023.01.15-21.17.49:792][876]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RayMarch_Fire_Ramps in PCD3D_SM5, Default, SM5 (DDC key hash: 37FF5A3307BD3A187D48A7DD56FC5BC66A9BA065), compiling.
[2023.01.15-21.17.52:980][971]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RayMarch_Smoke in PCD3D_SM5, Default, SM5 (DDC key hash: 1E50147F900732E39F89AB9DA06B297764F41D07), compiling.
[2023.01.15-21.17.53:246][979]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Water_Material_River_To_Ocean_Transition in PCD3D_SM5, Default, SM5 (DDC key hash: F91984FFBE43E696AE73ECD8B846416127634250), compiling.
[2023.01.15-21.17.58:264][129]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 1833, among them cache hits 0 (0.00%)
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 1143 distinct input hashes that result in 593 distinct outputs (51.88%)
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 5.37 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.33%
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 1143
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 1230, completed 1143 (92.93%)
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.16 s
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 17.03 s, longest 123.63 s
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 13.25 s, max 54.52 s
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 31.45 s, max 138.49
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 173.73 s
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 298 batches (only local compilation was used), average 4.13 jobs/batch
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 6.58 jobs/sec
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 1858.04 s
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 66.12 s
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 3.56%
[2023.01.15-21.17.58:391][132]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 10.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
