Log file open, 01/18/23 22:33:38
[2023.01.19-04.11.57:645][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.11.57:756][173]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim
[2023.01.19-04.11.57:756][173]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Breathing_Idle_Anim513B03144FFC5C969E709489A4BB5026.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.uasset'
[2023.01.19-04.11.57:766][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 2.99 sec)
[2023.01.19-04.11.57:772][173]AssetCheck: New page: Asset Save: character2_Breathing_Idle_Anim
[2023.01.19-04.11.57:772][173]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.11.58:395][188]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.19-04.11.58:445][188]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.032 s
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: 
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: Ensure condition failed: SkeletonToCompactPose.IsValidIndex(SkeletonIndex)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Public\BoneContainer.h] [Line: 624] 
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: 
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: Stack: 
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe841b1f2e UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84315834 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84311ea7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe8429ff4a UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe8429c435 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe8429c435 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe842a0763 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe8429c435 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe842114e1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe842118d0 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84242496 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84798f73 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe847ae1b7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe847ad375 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84796936 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe847b3b16 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe7fe4191d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84853211 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe847c5479 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe7fe4ca24 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84661a6f UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84691e3d UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe85b97b00 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe85bb6629 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe87f8257d UnrealEditor-Core.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe87f82ace UnrealEditor-Core.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe87f8d37b UnrealEditor-Core.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe85c0f138 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe85c1c9d2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84e5860b UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe84e60a43 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe5974d3fd UnrealEditor-Persona.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe7fd1a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe803ca6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffe80e4d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ff6870e852c UnrealEditor.exe!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ff68710287d UnrealEditor.exe!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ff68710296a UnrealEditor.exe!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ff687105680 UnrealEditor.exe!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ff6871171b4 UnrealEditor.exe!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ff68711a516 UnrealEditor.exe!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffefa4c26bd KERNEL32.DLL!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: [Callstack] 0x00007ffefb12dfb8 ntdll.dll!UnknownFunction []
[2023.01.19-04.11.58:445][188]LogOutputDevice: Error: 
[2023.01.19-04.11.58:454][188]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.19-04.11.59:112][188]LogStats:                    SendNewReport -  0.659 s
[2023.01.19-04.11.59:112][188]LogStats:             FDebug::EnsureFailed -  0.717 s
[2023.01.19-04.12.12:048][444]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.12.12:067][444]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.12.12:129][444]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.12.12:130][444]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.12.12:153][444]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_126:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.12.12:593][446]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.12.12:708][447]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.12.12:708][447]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.12.14:485][474]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.12.28:768][840]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.12.28:788][840]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.12.28:853][840]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.12.28:855][840]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.12.28:889][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_126:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.12.29:305][843]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.12.29:389][844]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.12.29:390][844]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.12.31:709][885]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.12.37:046][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.12.37:161][ 19]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim
[2023.01.19-04.12.37:161][ 19]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Breathing_Idle_Anim2DD2A6A848FC00EF2AF33B971B8CD2C5.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.uasset'
[2023.01.19-04.12.37:174][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.12 sec)
[2023.01.19-04.12.37:180][ 19]AssetCheck: New page: Asset Save: character2_Breathing_Idle_Anim
[2023.01.19-04.12.37:180][ 19]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.12.40:499][ 92]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.12.58:111][449]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.13.08:019][658]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.13.10:327][704]LogWorld: UWorld::CleanupWorld for World_126, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.13.10:328][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.13.10:372][704]LogWorld: UWorld::CleanupWorld for World_127, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.13.10:372][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.13.11:829][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.13.11:951][736]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Charcter2Animation
[2023.01.19-04.13.11:951][736]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/Charcter2AnimationDFD9A7F949D2D83989824D83FCCB39C3.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Charcter2Animation.uasset'
[2023.01.19-04.13.11:963][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 3.25 sec)
[2023.01.19-04.13.11:969][736]AssetCheck: New page: Asset Save: Charcter2Animation
[2023.01.19-04.13.11:969][736]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Character/Others/Object1/Charcter2Animation.Charcter2Animation
[2023.01.19-04.13.12:229][743]BlueprintLog: New page: Compile Charcter2Animation
[2023.01.19-04.13.12:320][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.19-04.13.17:629][855]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.13.17:629][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.13.20:170][855]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.13.20:178][855]Message dialog closed, result: No, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.13.20:317][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.13.20:422][855]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.19-04.13.20:433][855]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-04.13.22:261][894]LogWorld: UWorld::CleanupWorld for World_128, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.13.22:261][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.13.22:295][894]LogWorld: UWorld::CleanupWorld for World_129, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.13.22:295][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.13.23:235][916]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.13.23:236][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.13.24:413][916]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.13.24:420][916]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.13.24:489][916]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.13.24:491][916]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.13.24:528][916]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_130:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.13.24:706][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.13.24:879][916]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.19-04.13.24:898][916]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-04.13.24:912][917]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.13.25:020][918]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.13.25:024][918]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.13.26:747][947]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.13.28:741][992]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.13.28:759][992]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.13.28:814][992]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.13.28:839][992]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_130:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.13.28:920][992]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.13.29:218][994]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.13.29:219][994]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.13.31:015][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.13.31:786][ 37]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.13.32:921][ 64]LogWorld: UWorld::CleanupWorld for World_130, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.13.32:922][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.13.32:962][ 64]LogWorld: UWorld::CleanupWorld for World_131, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.13.32:962][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.13.34:829][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.13.34:998][103]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Charcter2Animation
[2023.01.19-04.13.34:998][103]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/Charcter2Animation577FA2E84A13EE3A419C93A527DB760E.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Charcter2Animation.uasset'
[2023.01.19-04.13.35:010][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 3.43 sec)
[2023.01.19-04.13.35:017][103]AssetCheck: New page: Asset Save: Charcter2Animation
[2023.01.19-04.13.35:017][103]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Character/Others/Object1/Charcter2Animation.Charcter2Animation
[2023.01.19-04.13.39:620][209]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.13.39:621][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.13.40:706][209]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.13.40:714][209]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.13.40:789][209]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.13.40:790][209]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.13.40:865][209]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_132:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.13.41:080][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.13.41:199][209]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.13.41:223][209]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.19-04.13.41:240][209]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-04.13.41:257][210]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.13.41:380][211]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.13.42:995][237]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.13.47:143][394]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.13.47:163][394]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.13.47:230][394]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.13.47:232][394]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.13.47:253][394]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_132:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.13.47:674][396]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.13.47:782][397]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.13.47:782][397]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.13.49:548][424]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.13.53:958][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.13.54:032][541]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim
[2023.01.19-04.13.54:032][541]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Falling_To_Landing_AnC09975204E13DDA81741048AB358F25E.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.uasset'
[2023.01.19-04.13.54:042][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.52 sec)
[2023.01.19-04.13.54:051][541]AssetCheck: New page: Asset Save: character2_Falling_To_Landing_Anim
[2023.01.19-04.13.54:051][541]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.13.54:644][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.13.54:707][555]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim
[2023.01.19-04.13.54:707][555]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Falling_To_Landing_AnB8A6B9254611BAE077D37EBD3CB14E74.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.uasset'
[2023.01.19-04.13.54:717][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.59 sec)
[2023.01.19-04.13.54:722][555]AssetCheck: New page: Asset Save: character2_Falling_To_Landing_Anim
[2023.01.19-04.13.54:722][555]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.13.57:122][606]LogWorld: UWorld::CleanupWorld for World_132, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.13.57:122][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.13.57:162][606]LogWorld: UWorld::CleanupWorld for World_133, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.13.57:162][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.13.58:931][642]BlueprintLog: New page: Compile Charcter2Animation
[2023.01.19-04.13.59:014][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.19-04.13.59:491][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.13.59:588][652]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Charcter2Animation
[2023.01.19-04.13.59:588][652]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/Charcter2AnimationB6F7527847A28888DAAEB1B0AB2FDA7F.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Charcter2Animation.uasset'
