Log file open, 01/15/23 12:06:05
[2023.01.15-17.30.51:069][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:069][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:069][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:069][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:069][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:069][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:069][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:070][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:070][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:070][213]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:080][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-2_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:091][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:102][214]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-3_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:113][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:134][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:134][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:134][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:134][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:134][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:134][215]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
