Log file open, 01/21/23 14:01:11
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:127][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: ================================================
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Total job queries 1019, among them cache hits 500 (49.07%)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Tracking 519 distinct input hashes that result in 249 distinct outputs (47.98%)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: RAM used: 3.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Shaders Compiled: 292
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Jobs assigned 292, completed 292 (100.00%)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Average time worker was idle: 12.46 s
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Time job spent in pending queue: average 4.45 s, longest 11.94 s
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 3.78 s
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Job life time (pending + execution): average 5.00 s, max 15.61
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.18 s
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Jobs were issued in 292 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Average processing rate: 12.60 jobs/sec
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Total thread time: 133.68 s
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Total thread preprocess time: 7.03 s
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Effective parallelization: 5.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   12 times, average 1.51 sec, max 3.68 sec, min 0.49 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.55 sec, max 0.56 sec, min 0.53 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 0.55 sec, max 0.57 sec, min 0.53 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    8 times, average 0.54 sec, max 0.55 sec, min 0.52 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.60% of total time (compiled   50 times, average 0.44 sec, max 0.61 sec, min 0.33 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.76% of total time (compiled   46 times, average 0.46 sec, max 0.52 sec, min 0.32 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.54% of total time (compiled   12 times, average 1.51 sec, max 3.68 sec, min 0.49 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.69% of total time (compiled   31 times, average 0.37 sec, max 0.43 sec, min 0.30 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.39% of total time (compiled   31 times, average 0.23 sec, max 0.26 sec, min 0.19 sec)
[2023.01.21-13.25.47:177][101]LogShaderCompilers: Display: ================================================
[2023.01.21-13.25.47:177][101]LogStreaming: Display: FlushAsyncLoading(-1): 38 QueuedPackages, 0 AsyncPackages
[2023.01.21-13.25.47:241][101]PIE: El servidor ha iniciado la sesión
[2023.01.21-13.25.47:242][101]PIE: Play in editor total start time 0,377 seconds.
[2023.01.21-13.25.47:270][101]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-13.26.08:678][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.26.08:678][739]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.21-13.26.08:681][739]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.26.08:682][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.26.08:682][739]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.21-13.26.08:685][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-13.26.08:692][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.26.08:728][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.26.08:729][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.21-13.26.08:730][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.21-13.26.08:747][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.21-13.26.08:784][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.26.08:808][740]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.21-13.26.08:813][740]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-13.26.08:829][740]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-13.26.08:832][740]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-13.27.02:875][360]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-13.27.45:789][645]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.28.05:933][249]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.28.09:276][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.28.59:287][849]Cmd: EDIT PASTE
[2023.01.21-13.28.59:331][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.29.09:575][157]Cmd: TRANSACTION UNDO
[2023.01.21-13.29.09:575][157]LogEditorTransaction: Undo Pegar
[2023.01.21-13.29.09:698][158]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.29.37:503][987]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.29.39:136][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.29.40:036][ 63]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/InitMap.InitMap:PersistentLevel.RecastNavMesh_UAID_C87F54028A32F25E01-Default).
[2023.01.21-13.30.56:503][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-13.30.56:513][357]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-13.30.56:516][357]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-13.30.56:516][357]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-13.30.56:516][357]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 268 us)
[2023.01.21-13.30.56:595][357]LogWorldPartition: Display: GenerateStreaming took 78 ms (total: 1.04 sec)
[2023.01.21-13.30.56:596][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-13.30.56:596][357]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (21 ene. 2023 15:30:56)
[2023.01.21-13.30.56:596][357]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.21-13.30.56:625][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028888s)
[2023.01.21-13.30.56:625][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.028904s)
[2023.01.21-13.30.56:625][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.30.56:625][357]LogAIModule: Creating AISystem for world InitMap
[2023.01.21-13.30.56:625][357]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-13.30.56:625][357]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-13.30.56:625][357]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-13.30.56:628][357]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.21-13.30.56:628][357]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 475 ms)
[2023.01.21-13.30.56:628][357]LogPlayLevel: PIE: World Init took: (0.003514s)
[2023.01.21-13.30.56:664][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.21-13.30.56:668][357]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.21-13.30.56:668][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-13.30.56:668][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-13.30.56:668][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-13.30.56:668][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-13.30.56:668][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-13.30.56:668][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-13.30.56:668][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-13.30.56:668][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-13.30.56:668][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-13.30.56:668][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-13.30.56:668][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-13.30.56:670][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-13.30.56:690][357]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek USB Audio)
[2023.01.21-13.30.56:690][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-13.30.56:690][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-13.30.56:690][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-13.30.56:691][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.21-13.30.56:691][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.21-13.30.56:692][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.21-13.30.56:692][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.21-13.30.56:692][357]LogInit: FAudioDevice initialized.
[2023.01.21-13.30.56:692][357]LogAudio: Display: Audio Device (ID: 13) registered with world 'InitMap'.
[2023.01.21-13.30.56:694][357]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.21-13.30.56:700][357]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 30) at 2023.01.21-14.30.56
[2023.01.21-13.30.56:703][357]LogWorld: Bringing up level for play took: 0.008620
[2023.01.21-13.30.56:705][357]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.21-13.30.56:706][357]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=9242.718 Y=8509.545 Z=232.663
